s415189075.229106
e415189075.392759
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/PullNenu.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/json/SBJsonWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m234"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.o flashShopping/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler904c3b5348bfb841^cea5645348bfb841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m0000000000000000^3891"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.o flashShopping/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/ChatViewController.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ChatViewController.o36"7186107A-B3B2-4D78-9032-E2E11C022B98-
bF973BFAD-1030-46F7-AAAE-E3852424D8AF

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o /Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186080.285208
e415186080.445340
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m236"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o flashShopping/CustomNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler562d49a03cbfb841^1d1e72a03cbfb841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m0000000000000000^3897"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o flashShopping/CustomNavigationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/CustomNavigationBar.o36"2E39F34E-7B19-4221-ABC5-0775D971AD50-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186077.171061
e415186077.365922
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m285"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0e32b9d3cbfb841^efcb5d9d3cbfb841^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m0000000000000000^4021"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/EGORefreshTableHeaderView.o36"4505E16A-5601-4FAF-9FF2-7AAEC10E6F88-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186080.360957
e415186080.458447
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m224"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o flashShopping/GoodInfoModle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerce8a5ca03cbfb841^ea7775a03cbfb841^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m0000000000000000^3861"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o flashShopping/GoodInfoModle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-aftrmggrcjjuedbymprlbqhnpzji/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoModle.o36"30A4C6D6-4930-4870-8B3F-261F513A4165-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186841.519058
e415186841.682457
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/GoodInfoViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/CustomNavigationBar.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/RequestNetwork.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodInfoModle.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsCell.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/GoodsDetailViewController.h
